table_row_id,run_mode,dataset_id,baseline_system_id,system_id,specialist_composition_id,mean_correctness_delta,direction_vs_baseline,decision_pairwise_agreement,mean_abs_probability_difference,row_count,source_metric_manifest_hash,source_metric_artifact_hash
d5984b8eea2db9b5bffbe9ae,audit,adult_income,mean_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.0049382716049382715,pure_mavs_lower,0.9320987654320988,0.0001536833418097137,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
eddc07bac2fbba959fa29bab,audit,adult_income,mean_ensemble,pure_mavs_gc,gbt_mlp_pair,0.0049382716049382715,pure_mavs_higher,0.9185185185185185,1.5419764230904953e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
0dc23d1de3b31aa6317594ef,audit,adult_income,mean_ensemble,pure_mavs_gc,rf_gbt_pair,-0.014814814814814815,pure_mavs_lower,0.9851851851851852,3.2552835598577113e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
999ccbb4d628234b40e98e92,audit,adult_income,mean_ensemble,pure_mavs_gc,rf_mlp_pair,-0.009259259259259259,pure_mavs_lower,0.9055555555555556,2.9126221325042687e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
3f0ffd17080aa22631b91647,audit,adult_income,single_model,pure_mavs_gc,full_rf_gbt_mlp,0.007407407407407408,pure_mavs_higher,0.8814814814814815,0.014666157703458872,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
86006af90e07bb7db0194c53,audit,adult_income,single_model,pure_mavs_gc,gbt_mlp_pair,-0.001851851851851852,pure_mavs_lower,0.8660493827160494,0.0012346621566759193,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
f0b44694358126d0c8f91bfc,audit,adult_income,single_model,pure_mavs_gc,rf_gbt_pair,-0.012962962962962963,pure_mavs_lower,0.987037037037037,0.007886062419894526,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
beea71c98483541a4a803ec2,audit,adult_income,single_model,pure_mavs_gc,rf_mlp_pair,0.006790123456790123,pure_mavs_higher,0.8685185185185185,0.0005636471143939672,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
7363827d2772e7b62241b0fb,audit,adult_income,static_weighted_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.011111111111111112,pure_mavs_lower,0.9185185185185185,0.0009259157011232049,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
63ef20991840cf39c04587b8,audit,adult_income,static_weighted_ensemble,pure_mavs_gc,gbt_mlp_pair,-0.008024691358024692,pure_mavs_lower,0.8981481481481481,0.006574349865765856,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
a17c5adc8dfc4eb3ccb48104,audit,adult_income,static_weighted_ensemble,pure_mavs_gc,rf_gbt_pair,-0.014814814814814815,pure_mavs_lower,0.9851851851851852,0.0020571946311020418,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
9cfa0eb5c9fdd41725402ffa,audit,adult_income,static_weighted_ensemble,pure_mavs_gc,rf_mlp_pair,-0.016049382716049384,pure_mavs_lower,0.8790123456790123,0.01332509890352433,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
dd94840ec9590fc297c774a2,audit,adult_income,veto_mavs,pure_mavs_gc,full_rf_gbt_mlp,-0.0049382716049382715,pure_mavs_lower,0.9320987654320988,0.0001536833418097137,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
0b36110beae220c85cefe2d4,audit,adult_income,veto_mavs,pure_mavs_gc,gbt_mlp_pair,0.0049382716049382715,pure_mavs_higher,0.9185185185185185,1.5419764230904953e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
2b9794b173a2f5e0ace5be95,audit,adult_income,veto_mavs,pure_mavs_gc,rf_gbt_pair,-0.014814814814814815,pure_mavs_lower,0.9851851851851852,3.2552835598577113e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
f7bbf5bd65574335c81ed339,audit,adult_income,veto_mavs,pure_mavs_gc,rf_mlp_pair,-0.009259259259259259,pure_mavs_lower,0.9055555555555556,2.9126221325042687e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
94b812ef3410e9d16b9ce7fa,audit,bank_marketing,mean_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.12654320987654322,pure_mavs_lower,0.8080246913580247,8.537284666773382e-05,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
0d76ac22ae16cdc4113fc199,audit,bank_marketing,mean_ensemble,pure_mavs_gc,gbt_mlp_pair,-0.046296296296296294,pure_mavs_lower,0.8660493827160494,4.454598555594764e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
6ea5fc1890834041ea4cdb9c,audit,bank_marketing,mean_ensemble,pure_mavs_gc,rf_gbt_pair,-0.07407407407407407,pure_mavs_lower,0.8765432098765432,3.597944987211155e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
73bc4344266f83ad8071b5ce,audit,bank_marketing,mean_ensemble,pure_mavs_gc,rf_mlp_pair,-0.06358024691358025,pure_mavs_lower,0.8598765432098765,1.2849803525754133e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
958b61eb3c1e630167a666a3,audit,bank_marketing,single_model,pure_mavs_gc,full_rf_gbt_mlp,-0.12654320987654322,pure_mavs_lower,0.8080246913580247,0.002651396561552986,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
b32ea180dafd0d5415ff682b,audit,bank_marketing,single_model,pure_mavs_gc,gbt_mlp_pair,-0.04135802469135803,pure_mavs_lower,0.8907407407407407,0.01141965064922912,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
77e338308efdc72fc14363f9,audit,bank_marketing,single_model,pure_mavs_gc,rf_gbt_pair,-0.09259259259259259,pure_mavs_lower,0.891358024691358,0.0029349007204992937,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
610089af3a5cc5d866d42fff,audit,bank_marketing,single_model,pure_mavs_gc,rf_mlp_pair,-0.0734567901234568,pure_mavs_lower,0.8277777777777777,0.0015622556428740145,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
22dd0820d2ebf8154f89dde4,audit,bank_marketing,static_weighted_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.10864197530864197,pure_mavs_lower,0.8469135802469135,0.009715132221303307,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
ebd6e0498b191c0aa20cc10f,audit,bank_marketing,static_weighted_ensemble,pure_mavs_gc,gbt_mlp_pair,-0.04506172839506173,pure_mavs_lower,0.9092592592592592,0.01417545403300445,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
6a48dab8aed683fcb5501ed2,audit,bank_marketing,static_weighted_ensemble,pure_mavs_gc,rf_gbt_pair,-0.09012345679012346,pure_mavs_lower,0.9049382716049382,0.001988405610931054,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
13504058f219b769e4359460,audit,bank_marketing,static_weighted_ensemble,pure_mavs_gc,rf_mlp_pair,-0.05432098765432099,pure_mavs_lower,0.8530864197530864,0.00546913678164922,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
547c515b3e95e54f563d9602,audit,bank_marketing,veto_mavs,pure_mavs_gc,full_rf_gbt_mlp,-0.12654320987654322,pure_mavs_lower,0.8080246913580247,8.537284666773382e-05,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
b0ea70350e888fc59ff52fc4,audit,bank_marketing,veto_mavs,pure_mavs_gc,gbt_mlp_pair,-0.046296296296296294,pure_mavs_lower,0.8660493827160494,4.454598555594764e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
41436ba9635f1a672eef31ab,audit,bank_marketing,veto_mavs,pure_mavs_gc,rf_gbt_pair,-0.07407407407407407,pure_mavs_lower,0.8765432098765432,3.597944987211155e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
0517bfdce7a6d1b1d220e434,audit,bank_marketing,veto_mavs,pure_mavs_gc,rf_mlp_pair,-0.06358024691358025,pure_mavs_lower,0.8598765432098765,1.2849803525754133e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
74c69c9583c868ce42e90613,audit,breast_cancer_wisconsin,mean_ensemble,pure_mavs_gc,full_rf_gbt_mlp,0.016666666666666666,pure_mavs_higher,0.9833333333333333,2.2327766795150672e-05,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
f90e6b3b50afe396045ccebc,audit,breast_cancer_wisconsin,mean_ensemble,pure_mavs_gc,gbt_mlp_pair,0.0006172839506172839,pure_mavs_higher,0.995679012345679,1.294885409459848e-18,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
bd3855831173dc1050521e2a,audit,breast_cancer_wisconsin,mean_ensemble,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,4.503370921841604e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
f6a0acdd4a7ab0a9ab06efee,audit,breast_cancer_wisconsin,mean_ensemble,pure_mavs_gc,rf_mlp_pair,0.008024691358024692,pure_mavs_higher,0.9882716049382716,8.727158227908005e-20,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
96483ec9ad100e0f94e26791,audit,breast_cancer_wisconsin,single_model,pure_mavs_gc,full_rf_gbt_mlp,-0.001851851851851852,pure_mavs_lower,0.9981481481481481,0.030274892401971093,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
a72e3fe223ba77d639540cce,audit,breast_cancer_wisconsin,single_model,pure_mavs_gc,gbt_mlp_pair,-0.014197530864197531,pure_mavs_lower,0.9858024691358025,0.017197348553313205,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
9ae5d8cea43205d02e9dc4d3,audit,breast_cancer_wisconsin,single_model,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,0.02908186654114967,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
0d0e1361de9fb1d19f2c8478,audit,breast_cancer_wisconsin,single_model,pure_mavs_gc,rf_mlp_pair,0.0012345679012345679,pure_mavs_higher,0.9790123456790123,0.0028532678781895446,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
54ee7fb5d39d7f3fa0a01c3c,audit,breast_cancer_wisconsin,static_weighted_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.001851851851851852,pure_mavs_lower,0.9981481481481481,0.002163064285971201,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
352121ac706ce94783781f13,audit,breast_cancer_wisconsin,static_weighted_ensemble,pure_mavs_gc,gbt_mlp_pair,-0.014197530864197531,pure_mavs_lower,0.9858024691358025,0.008203427558842057,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
5c3511c4f7883ee70ff6359b,audit,breast_cancer_wisconsin,static_weighted_ensemble,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,0.004842761595920897,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
6be2ba9bf5384e5b97214a03,audit,breast_cancer_wisconsin,static_weighted_ensemble,pure_mavs_gc,rf_mlp_pair,-0.005555555555555556,pure_mavs_lower,0.9895061728395061,0.007159800428948515,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
a7c6facf33c2308268190d61,audit,breast_cancer_wisconsin,veto_mavs,pure_mavs_gc,full_rf_gbt_mlp,0.016666666666666666,pure_mavs_higher,0.9833333333333333,2.2327766795150672e-05,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
e380fa6526da5192c8b95ba1,audit,breast_cancer_wisconsin,veto_mavs,pure_mavs_gc,gbt_mlp_pair,0.0006172839506172839,pure_mavs_higher,0.995679012345679,1.294885409459848e-18,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
d2139061a5cb1cda018adb54,audit,breast_cancer_wisconsin,veto_mavs,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,4.503370921841604e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
62f97c8dd9e328d956b6a955,audit,breast_cancer_wisconsin,veto_mavs,pure_mavs_gc,rf_mlp_pair,0.008024691358024692,pure_mavs_higher,0.9882716049382716,8.727158227908005e-20,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
b99358ab408ea22bd54139c2,audit,credit_card_fraud,mean_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.001851851851851852,pure_mavs_lower,0.9981481481481481,1.1878551436306142e-05,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
0ced6ffc1ac4356571092ca3,audit,credit_card_fraud,mean_ensemble,pure_mavs_gc,gbt_mlp_pair,-0.0024691358024691358,pure_mavs_lower,0.9876543209876543,6.681897833392146e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
b7748906dbd7b7720cb7c248,audit,credit_card_fraud,mean_ensemble,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,4.668761947690666e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
477f6827c3cc47dca00e27a1,audit,credit_card_fraud,mean_ensemble,pure_mavs_gc,rf_mlp_pair,-0.019135802469135803,pure_mavs_lower,0.9672839506172839,1.11364963889869e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
36a4bb46b1569b12e445f0ad,audit,credit_card_fraud,single_model,pure_mavs_gc,full_rf_gbt_mlp,0.0,neutral,0.9962962962962963,0.0009738044661997492,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
064babed7b20315a82ab70ae,audit,credit_card_fraud,single_model,pure_mavs_gc,gbt_mlp_pair,-0.007407407407407408,pure_mavs_lower,0.9888888888888889,0.0029116172131472906,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
d9f985c698a29f684e531ae2,audit,credit_card_fraud,single_model,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,0.0042900081331746194,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
bc9513bd932f4e95c7e790b5,audit,credit_card_fraud,single_model,pure_mavs_gc,rf_mlp_pair,-0.024691358024691357,pure_mavs_lower,0.9617283950617284,0.008148797465131901,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
97d20e5c90c4189ca96a68c3,audit,credit_card_fraud,static_weighted_ensemble,pure_mavs_gc,full_rf_gbt_mlp,-0.001851851851851852,pure_mavs_lower,0.9981481481481481,0.0019020432860086828,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
10cc8a2ab1af514acb58b2a1,audit,credit_card_fraud,static_weighted_ensemble,pure_mavs_gc,gbt_mlp_pair,-0.009259259259259259,pure_mavs_lower,0.9907407407407407,0.0025840389162847728,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
785584c353a3fcf044251aa2,audit,credit_card_fraud,static_weighted_ensemble,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,0.001168162709804669,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
47fefc2ca38133fc43d660aa,audit,credit_card_fraud,static_weighted_ensemble,pure_mavs_gc,rf_mlp_pair,-0.02962962962962963,pure_mavs_lower,0.9703703703703703,0.005136497349785458,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
459b9741e5b7fb5b7a5dfdda,audit,credit_card_fraud,veto_mavs,pure_mavs_gc,full_rf_gbt_mlp,-0.001851851851851852,pure_mavs_lower,0.9981481481481481,1.1878551436306142e-05,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
42f3faa7fccf7767e3313efa,audit,credit_card_fraud,veto_mavs,pure_mavs_gc,gbt_mlp_pair,-0.0024691358024691358,pure_mavs_lower,0.9876543209876543,6.681897833392146e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
96c31850ad0e84c0d4c3c536,audit,credit_card_fraud,veto_mavs,pure_mavs_gc,rf_gbt_pair,0.0,neutral,1.0,4.668761947690666e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
ca9cf33e5fa36d11a6ce496a,audit,credit_card_fraud,veto_mavs,pure_mavs_gc,rf_mlp_pair,-0.019135802469135803,pure_mavs_lower,0.9672839506172839,1.11364963889869e-19,1620,2c6ffec8b4febe7c1f0fa31740b37c7684fc23ca288502fea68693b81c486645,06ac4f4dbfd5d75eb69666861efa602da9f7ea6c0c3aef49fad8520c68fd4af4
